ID,BlendProperty1
412,2.126081
413,-1.5787201
414,-0.34360206
415,2.185814
416,-0.6747061
417,1.0384562
418,0.6025882
419,0.27473223
420,2.3930757
421,-1.2087404
422,-0.96459556
423,-0.4803968
424,-0.30047095
425,0.022733968
426,0.4894598
427,-0.009150983
428,0.8704972
429,0.58740234
430,1.0803275
431,-1.1505849
432,0.026840258
433,0.8669816
434,-0.80046606
435,-0.16235198
436,1.0340528
437,-0.9910849
438,-1.1963301
439,-0.16215663
440,0.022679506
441,-1.7124777
442,1.2314966
443,0.42260385
444,-0.065099254
445,0.3918064
446,0.38327205
447,0.87381256
448,1.1152564
449,0.78043044
450,0.08429615
451,-1.3080268
452,0.35190785
453,1.5152383
454,1.3529749
455,-1.9639149
456,1.777415
457,-0.25076866
458,-0.34547198
459,-0.5035516
460,-0.2012391
461,0.993246
462,-1.1062219
463,-1.3068684
464,0.73207724
465,0.8830747
466,0.64676213
467,0.081795596
468,-1.5818577
469,0.26732808
470,-0.98545843
471,0.8054109
472,0.9295203
473,0.38477185
474,0.09331157
475,-0.66356695
476,-0.9144136
477,-1.3450456
478,0.42144525
479,-1.5262921
480,-1.3250544
481,0.8496367
482,-1.1589488
483,1.0034695
484,0.8641186
485,-0.5227441
486,1.0752412
487,0.36462924
488,-1.0844413
489,-0.94779724
490,0.2666185
491,1.5820819
492,0.087127104
493,0.17617247
494,0.83204246
495,0.17587227
496,0.17835587
497,-2.1786795
498,1.9862889
499,-0.14033109
500,-1.030475
