ID,BlendProperty3
366,-0.2232632
367,-1.2796339
368,0.044706192
369,0.6329124
370,-0.3141016
371,0.48307636
372,0.7117611
373,-1.2079457
374,0.78794086
375,-0.7544695
376,0.9856901
377,-0.2243689
378,-0.13807745
379,-1.1200116
380,-1.9555062
381,-1.2083123
382,-0.9557686
383,1.0379363
384,0.25849426
385,1.4307703
386,-1.2334521
387,0.2356072
388,1.1644387
389,-0.94735605
390,0.8970945
391,0.32537782
392,0.77625674
393,-0.13486925
394,0.6031951
395,0.94913286
396,-0.10873495
397,-1.3799446
398,-3.0079966
399,-0.49569172
400,-2.1010118
401,0.4381024
402,0.9638158
403,0.5953022
404,0.6590667
405,0.5443307
406,0.17984295
407,0.0018746615
408,0.73968625
409,-1.2532208
410,0.050497998
411,-0.52407616
412,0.84104633
413,-0.67229354
414,0.8220335
415,1.6108919
416,0.17249125
417,-0.27447325
418,-0.18366466
419,0.1192589
420,0.9969535
421,-1.2957063
422,-0.09071821
423,1.2526312
424,-0.07015933
425,-0.009403162
426,1.5074775
427,0.541008
428,-1.6889442
429,-2.184379
430,1.4235542
431,-0.40214735
432,0.8329265
433,0.18065318
434,-0.3197182
435,0.9795958
436,0.059034802
437,0.33844355
438,-1.6918476
439,-1.1068608
440,-0.0740379
441,-2.0863898
442,1.1503026
443,0.868048
444,-0.11538889
445,1.1402872
446,0.6639075
447,1.6230341
448,0.65260756
449,0.97567296
450,0.034007538
451,-0.26938266
452,-1.9983276
453,1.0405855
454,0.15446815
455,-1.2056547
456,1.5643939
457,0.19268785
458,0.738644
459,-0.05516923
460,0.8688699
461,0.8852056
462,-1.5446085
463,-0.024623338
464,-1.0250115
465,0.39097977
466,0.6294713
467,1.0434124
468,-0.9926094
469,-0.6609615
470,-1.9336028
471,-0.2534144
472,0.44965702
473,-1.8962624
474,0.9464289
475,0.05641295
476,-2.052517
477,0.4588619
478,0.44035807
479,-0.067161545
480,-1.4308441
481,1.2789013
482,0.68996537
483,0.42343968
484,0.5265552
485,-1.250418
486,1.301103
487,0.9957686
488,-1.0290366
489,-0.3053661
490,0.1799418
491,0.13231859
492,0.09080876
493,1.0785787
494,-0.44413942
495,0.4593806
496,1.1644849
497,-1.0787339
498,0.28302342
499,1.6390399
500,-1.970022
